3-2-14-14-2x14x14-1280-1-1-1-748-0x0x0-2x14x14-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:123.367,2352,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:57.1808,2352,miopenConvolutionFwdAlgoGEMM
3-3-258-258-3x3x3-96-1-256-256-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.285414,10616832,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.314952,10616832,miopenConvolutionFwdAlgoGEMM
384-3-34-34-3x3x3-384-1-32-32-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.795596,21233664,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:1.39398,11412480,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.844926,21233664,miopenConvolutionFwdAlgoGEMM
384-32-32-1x1-1152-32-32-1-0x0-1x1-1x1-0-NCHW-BF16-F=GemmFwd1x1_0_1:0.04198,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.0682814,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.24721,4030464,miopenConvolutionFwdAlgoImplicitGEMM
384-32-32-1x1-384-32-32-1-0x0-1x1-1x1-0-NCHW-BF16-F=GemmFwd1x1_0_1:0.0272133,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.028724,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.200311,1867776,miopenConvolutionFwdAlgoImplicitGEMM
384-3-34-34-3x3x3-32-1-32-32-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.631725,21233664,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.544521,3392512,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.55472,21233664,miopenConvolutionFwdAlgoGEMM
32-1-32-32-1x1x1-32-1-32-32-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwd1x1_0_1:0.03648,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.0172086,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.132301,133120,miopenConvolutionFwdAlgoImplicitGEMM
3-3-258-98-3x3x3-96-1-256-96-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.152542,3981312,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.154526,3981312,miopenConvolutionFwdAlgoGEMM
96-3-258-98-3x3x3-96-1-256-96-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:4.79763,127401984,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:2.72487,19779840,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:3.59879,127401984,miopenConvolutionFwdAlgoGEMM
96-257-97-3x3-96-128-48-1-0x0-2x2-1x1-0-NCHW-BF16-F=GemmFwdRest:0.189334,10616832,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.17065,10616832,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.340967,6131968,miopenConvolutionFwdAlgoImplicitGEMM
96-1-128-48-1x1x1-192-1-128-48-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwd1x1_0_1:0.0559457,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.0439043,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.196755,3575808,miopenConvolutionFwdAlgoImplicitGEMM
96-3-130-50-3x3x3-192-1-128-48-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.96778,31850496,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:1.12506,7098624,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.87322,31850496,miopenConvolutionFwdAlgoGEMM
192-3-130-50-3x3x3-192-1-128-48-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:1.87474,63700992,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:2.04038,11837952,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:1.92281,63700992,miopenConvolutionFwdAlgoGEMM
192-129-49-3x3-192-64-24-1-0x0-2x2-1x1-0-NCHW-BF16-F=GemmFwdRest:0.186211,5308416,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.13561,5308416,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.274873,3680768,miopenConvolutionFwdAlgoImplicitGEMM
192-1-64-24-1x1x1-384-1-64-24-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwd1x1_0_1:0.0642857,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.0396957,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.193792,1916928,miopenConvolutionFwdAlgoImplicitGEMM
192-3-66-26-3x3x3-384-1-64-24-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.52906,15925248,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:1.15115,7137792,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.57778,15925248,miopenConvolutionFwdAlgoGEMM
384-3-66-26-3x3x3-384-1-64-24-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:1.21492,31850496,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:2.14463,13095936,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:1.13644,31850496,miopenConvolutionFwdAlgoGEMM
384-65-25-3x3-384-32-12-1-0x0-2x2-1x1-0-NCHW-BF16-F=GemmFwdRest:0.158404,2654208,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.137718,2654208,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.294722,4197120,miopenConvolutionFwdAlgoImplicitGEMM
384-3-34-14-3x3x3-384-1-32-12-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.391832,7962624,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.772838,9354240,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.368987,7962624,miopenConvolutionFwdAlgoGEMM
384-32-12-1x1-1152-32-12-1-0x0-1x1-1x1-0-NCHW-BF16-F=GemmFwd1x1_0_1:0.035855,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.0343133,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.198494,2064384,miopenConvolutionFwdAlgoImplicitGEMM
384-32-12-1x1-384-32-12-1-0x0-1x1-1x1-0-NCHW-BF16-F=GemmFwd1x1_0_1:0.0399871,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.0239829,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.167045,884736,miopenConvolutionFwdAlgoImplicitGEMM
384-3-34-14-3x3x3-32-1-32-12-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.416427,7962624,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.510442,1784832,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.236934,7962624,miopenConvolutionFwdAlgoGEMM
32-1-32-12-1x1x1-32-1-32-12-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwd1x1_0_1:0.0154129,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.0216257,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.137385,51200,miopenConvolutionFwdAlgoImplicitGEMM
3-3-66-258-3x3x3-96-1-64-256-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.19585,2654208,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.186747,2654208,miopenConvolutionFwdAlgoGEMM
96-3-66-258-3x3x3-96-1-64-256-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:3.07383,84934656,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:1.80815,13451520,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:2.29233,84934656,miopenConvolutionFwdAlgoGEMM
96-65-257-3x3-96-32-128-1-0x0-2x2-1x1-0-NCHW-BF16-F=GemmFwdRest:0.154028,7077888,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.134058,7077888,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.32192,4159744,miopenConvolutionFwdAlgoImplicitGEMM
96-1-32-128-1x1x1-192-1-32-128-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwd1x1_0_1:0.02579,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.0383143,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.187754,2396160,miopenConvolutionFwdAlgoImplicitGEMM
96-3-34-130-3x3x3-192-1-32-128-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.599063,21233664,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.777142,5114112,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.600943,21233664,miopenConvolutionFwdAlgoGEMM
192-3-34-130-3x3x3-192-1-32-128-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:1.24789,42467328,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:1.51704,8655360,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:1.27874,42467328,miopenConvolutionFwdAlgoGEMM
192-33-129-3x3-192-16-64-1-0x0-2x2-1x1-0-NCHW-BF16-F=GemmFwdRest:0.125043,3538944,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.106477,3538944,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.237538,2691584,miopenConvolutionFwdAlgoImplicitGEMM
192-1-16-64-1x1x1-384-1-16-64-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwd1x1_0_1:0.023678,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.0267471,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.159863,1327104,miopenConvolutionFwdAlgoImplicitGEMM
192-3-18-66-3x3x3-384-1-16-64-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.403365,10616832,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.796796,6136320,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.418327,10616832,miopenConvolutionFwdAlgoGEMM
384-3-18-66-3x3x3-384-1-16-64-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.791167,21233664,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:1.37921,11486208,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.831061,21233664,miopenConvolutionFwdAlgoGEMM
384-17-65-3x3-384-8-32-1-0x0-2x2-1x1-0-NCHW-BF16-F=GemmFwdRest:0.144862,1769472,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.111022,1769472,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.281354,3699456,miopenConvolutionFwdAlgoImplicitGEMM
384-3-10-34-3x3x3-384-1-8-32-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.35495,5308416,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.747042,8942592,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.25689,5308416,miopenConvolutionFwdAlgoGEMM
384-8-32-1x1-1152-8-32-1-0x0-1x1-1x1-0-NCHW-BF16-F=GemmFwd1x1_0_1:0.03965,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.02498,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.19562,1671168,miopenConvolutionFwdAlgoImplicitGEMM
384-8-32-1x1-384-8-32-1-0x0-1x1-1x1-0-NCHW-BF16-F=GemmFwd1x1_0_1:0.0239017,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.019998,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.158565,688128,miopenConvolutionFwdAlgoImplicitGEMM
384-3-10-34-3x3x3-32-1-8-32-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.376268,5308416,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.541681,1463296,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.181145,5308416,miopenConvolutionFwdAlgoGEMM
32-1-8-32-1x1x1-32-1-8-32-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwd1x1_0_1:0.0379043,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.0214017,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.144645,34816,miopenConvolutionFwdAlgoImplicitGEMM
3-3-66-98-3x3x3-96-1-64-96-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.093426,995328,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.0896714,995328,miopenConvolutionFwdAlgoGEMM
96-3-66-98-3x3x3-96-1-64-96-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.739394,31850496,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.820519,5402880,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.745801,31850496,miopenConvolutionFwdAlgoGEMM
96-65-97-3x3-96-32-48-1-0x0-2x2-1x1-0-NCHW-BF16-F=GemmFwdRest:0.10269,2654208,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.091534,2654208,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.19552,1671424,miopenConvolutionFwdAlgoImplicitGEMM
96-1-32-48-1x1x1-192-1-32-48-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwd1x1_0_1:0.0445243,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.0268017,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.174542,921600,miopenConvolutionFwdAlgoImplicitGEMM
96-3-34-50-3x3x3-192-1-32-48-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.25553,7962624,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.390304,2564352,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.223388,7962624,miopenConvolutionFwdAlgoGEMM
192-3-34-50-3x3x3-192-1-32-48-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.468583,15925248,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.648112,4538880,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.426539,15925248,miopenConvolutionFwdAlgoGEMM
192-33-49-3x3-192-16-24-1-0x0-2x2-1x1-0-NCHW-BF16-F=GemmFwdRest:0.112438,1327104,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.0867283,1327104,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.200574,1432064,miopenConvolutionFwdAlgoImplicitGEMM
192-1-16-24-1x1x1-384-1-16-24-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwd1x1_0_1:0.0514286,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.0278117,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.159258,589824,miopenConvolutionFwdAlgoImplicitGEMM
192-3-18-26-3x3x3-384-1-16-24-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.240173,3981312,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.458357,4815360,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.203748,3981312,miopenConvolutionFwdAlgoGEMM
384-3-18-26-3x3x3-384-1-16-24-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.417802,7962624,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.790182,9335808,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.36487,7962624,miopenConvolutionFwdAlgoGEMM
384-17-25-3x3-384-8-12-1-0x0-2x2-1x1-0-NCHW-BF16-F=GemmFwdRest:0.142262,663552,miopenConvolutionFwdAlgoGEMM;GemmFwdRest_hipblaslt:0.0822971,663552,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.235301,3054336,miopenConvolutionFwdAlgoImplicitGEMM
384-3-10-14-3x3x3-384-1-8-12-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.312048,1990656,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.538573,8358912,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.16837,1990656,miopenConvolutionFwdAlgoGEMM
384-8-12-1x1-1152-8-12-1-0x0-1x1-1x1-0-NCHW-BF16-F=GemmFwd1x1_0_1:0.031805,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.0313929,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.177804,1179648,miopenConvolutionFwdAlgoImplicitGEMM
384-8-12-1x1-384-8-12-1-0x0-1x1-1x1-0-NCHW-BF16-F=GemmFwd1x1_0_1:0.0325529,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.026314,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemmGroupFwdXdlops:0.149658,442368,miopenConvolutionFwdAlgoImplicitGEMM
384-3-10-14-3x3x3-32-1-8-12-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwdRest:0.322107,1990656,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.495417,992256,miopenConvolutionFwdAlgoImplicitGEMM;GemmFwdRest_hipblaslt:0.162932,1990656,miopenConvolutionFwdAlgoGEMM
32-1-8-12-1x1x1-32-1-8-12-1-0x0x0-1x1x1-1x1x1-0-NCDHW-BF16-F=GemmFwd1x1_0_1:0.01719,0,miopenConvolutionFwdAlgoGEMM;GemmFwd1x1_0_1_hipblaslt:0.0202043,0,miopenConvolutionFwdAlgoGEMM;ConvHipImplicitGemm3DGroupFwdXdlops:0.13387,14336,miopenConvolutionFwdAlgoImplicitGEMM
